Num,EventNum,PageNum,Name,Dialogue,Animation,SelectEvent,PassToPage,Quest
0,0,0,,#정문,,,,
1,0,1,???,거기..! 거기 잠시만!,,,,
2,0,2,player,(…? 뭐지? 어디서 들리는 소리지?),,,,
3,0,3,???,이쪽을 봐봐 이쪽! 아래쪽이야 ,,,,
4,0,4,,두둥,,,,
5,0,5,???,드디어 봤네! 안녕!,,,,
6,0,6,???,너는… 계명대학교 학생이지? 이름이 뭐야?,,,,
7,0,7,,[이름을 입력하세요],,,,
8,0,8,비사,"player(이)라고 하는구나- 반가워! 나는 계명대학교를 지키는 계명대학교의 상징, 비사라고 해!",,0,,
9,0,9,비사,응! 안녕? 나처럼 멋있는 날개 달린 사자는 처음 보지?,Nodding,1,,
10,0,10,비사,"갑자기 말 걸어서 당황했지? 그 마음 알아, 나처럼 멋있는 날개 달린 사자는 처음 봤을거야",Nodding,1,,
11,0,11,비사,어? 그런데 뭔가 허전한데…,,,,
12,0,12,비사,헉! 맞아! 내 날개!!! 내 멋진 날개가 사라졌어!!,Crying,,,
13,0,13,비사,내가 본관에서 끝내주는 낮잠을 자는 사이에 누가 훔쳐갔지 뭐야… 그래서 널 부른건데!,Crying,,,
14,0,14,player,왜 날 불러?,,,,
15,0,15,비사,왜긴 왜야! 너한테 날개를 찾아달라고 하려고 했지!,,2,,
16,0,16,비사,그 반응은 뭐야?! 나 정말 심각해… 제발 내 날개를 찾게 도와주라,,,,
17,0,17,비사,나는 원래 어디든지 갈 수 있지만 날개가 없이는 힘도 없고 무리야,,3,,
18,0,18,비사,에이- 그러지 말고! ,,,,
19,0,19,비사,내 생각엔 ‘데이먼’이 내 날개를 훔쳐간 것 같아. 언제나 내 멋진 날개를 시기하고 부러워했거든,,,,
20,0,20,비사,데이먼은 내 날개를 쓸 줄 모르니까 아마 멀리 가진 못했을 거야. 이 캠퍼스 안에 있을 거라고!,,,,
21,0,21,비사,…제발 날 도와주라! 보다시피 날개가 없는 나는 다리가 너무 짧아서 힘들어…,,,,
22,0,22,비사,나도 찾아보고 있을테니까 네가 아담스관으로 먼저 가서 내 친구 '애덤'에게 '데이먼'이 어디로 갔는지 물어봐 줄래?,,,,
23,0,23,비사,'애덤'은 행정원이라 정문이랑 가까운 곳에 있으면서 모든 학생들이 지나가는 걸 볼 수 있거든!,,4,,
24,0,24,비사,도와준다고? 정말 고마워!!!,,,,
25,0,25,비사,나도 내 나름대로 이 캠퍼스를 구석구석 다녀볼 테니까 날개를 찾으면 노천 강당에서 만나자!,,,,
26,0,26,비사,그럼 좀 이따 봐 player!,Disappearing,,,1
27,,,,,,,,
28,1,0,player,저기…,default,,,
29,1,1,애덤,안녕! 뭐 때문에 왔어? Compass K 점수 등록? 토익 성적 등록?,,,,
30,1,2,애덤,여기 미대 행정실은 학생들을 위해 점심시간 빼고 다섯 시까지 운영 중이니 언제든지 와서 물어봐!,,5,,
31,1,3,애덤,"뭐야, 비사가 널 보낸 거야? 나참… 비사는 왜 바쁜 대학생에게 일을 더 만들어 주는 거야?",,,,
32,1,4,애덤,아무튼… 비사의 날개? 뭐?! '데이먼'이 훔쳐 갔다고? 데이먼은 그럴 일을 할 애가 아닌데…,,6,,
33,1,5,애덤,"일단 여기는 아담스관이야! 아담스관은 미술 대학의 행정실과 학장실이 있는 곳이지. 또, 회화과의 실기실도!",,,,
34,1,6,애덤,"그리고 시각디자인, 패션디자인, 패션마케팅학과 학생들도 여기에서 수업을 듣더라고",,,,
35,1,7,애덤,알겠지? 여기는 모든 학생들이 거쳐갈 수 밖에 없는 곳이라고! 그리고 나는…,,,,
36,1,8,애덤,"아담스관의 행정을 담당하는 멋진 커리어치킨, 애덤이지! 이제 여기가 뭐하는 곳인지 알겠어?",,7,,
37,1,9,애덤,"으흠… 어쨌든, 여기 있으면서 모든 학생들을 봤지만 '데이먼'은 본 적이 없어. 그리고 나는 너무 바빠서 그런 일에 신경 쓸 겨를이 없다고!",,,,
38,1,10,애덤,하지만… 윌슨은 여기저기 다니기 좋아하는 아이니 알 지도 모르겠다,,,,
39,1,11,애덤,윌에게 가봐! 지금쯤이면 윌슨관 정원에 있을지도? 위치는 메모장에 적어줄게,,,,2
40,1,12,,애덤이 그려준 윌슨관의 위치이다,,,,
41,,,,,,,,
42,2,0,player,(어디있지…?),,,,
43,2,1,,두둥,,,,
44,2,2,윌슨,처음 보는 친구다! 안녕?,,,,
45,2,3,윌슨,나는 윌슨이야- 내 친구들은 나를 윌이라고 불러,,,,
46,2,4,윌슨,나처럼 멋진 하얀 털의 고라니는 처음 보지? 아마 비사의 날개보다…,,8,,
47,2,5,윌슨,… 데이먼을 찾는다고? 그걸 왜 나한테 물어?,,,,
48,2,6,player,애덤이 너한테 가보라고 하던데?,,,,
49,2,7,윌슨,뭐? 애덤이 나한테 가보라고 했어? 그 녀석 분명히 귀찮은 일이라 나에게 떠넘긴걸거야!,,,,
50,2,8,윌슨,알려주고는 싶지만… 그러면 너는 금방 가버릴 거잖아? 나랑 대화해!,,,,
51,2,9,윌슨,너 여기는 처음 와보는 거지?,,9,,
52,2,10,윌슨,흥… 내 말을 끊다니,,,54,
53,2,11,윌슨,그래도 들어! 오늘 하루종일 혼자서 심심했단 말이야,,,,
54,2,12,윌슨,여기는 윌슨관이야! 산업디자인과 학생들이 주로 오더라고,,,,
55,2,13,윌슨,"저기 보이는 건물은 쉐턱관인데, 시각디자인과 학생들이 주로 쓰고 있어! 교양 수업도 종종 이 건물의 강의실에서 열려",,,,
56,2,14,윌슨,나중에 원한다면 건물 안을 투어 시켜줄게. 그런데 너 혹시 흡연자야?,,10,,
57,2,15,윌슨,그럴 줄 알았어! 그렇다면 니가 꼭 알아두어야 할 것이 있다고,,,,
58,2,16,윌슨,"이 근처에는 흡연자들을 위해서 지정 흡연 구역도 마련해놓았고, 쉼터도 있어!",,,,
59,2,17,윌슨,니가 그럴거라고는 생각하지 않지만… 이걸 모르고 다른 곳에서 담배를 피는 학생들이 있더라고!,,,61,
60,2,18,윌슨,"그래? 가끔씩 이 근처에 지정 흡연 구역이 있는지도 모르고 길가에서 담배를 피는 학생들이 있길래, 혹시 네가 흡연자면 알려주려고 했는데…",,,,
61,2,19,윌슨,정말 내 코가 다 아프다니까!,,11,,
62,2,20,윌슨,… 데이먼은 못 봤어! 길이 계속 엇갈렸나?,,,,
63,2,21,윌슨,나보다는 '벨'에게 물어보는 게 더 빠를거야! 그 느긋한 토끼는 항상 중앙정원에서 티타임을 즐기니까…,,,,
64,2,22,윌슨,"여기 계단을 올라가면 감부열관과 바우어관이 있는데, 그 주변에 있을거야.",,,,
